"año";"jurisdicción";"unidad";"superficie_total_incendiada";"superficie_afectada_por_incendios_bosque_nativo"
"2007";"Neuquén";"hectáreas";"1153.77";"29.45"
"2007";"Río Negro";"hectáreas";"43544.83";"24.53"
"2007";"Salta";"hectáreas";"36809";"6993"
"2007";"San Juan";"hectáreas";"1346";" -   "
"2007";"San Luis";"hectáreas";"25660";"4884"
"2007";"Santa Cruz";"hectáreas";"9023.83";"2.1"
"2007";"Santa Fe";"hectáreas";"2794";"98"
"2007";"Santiago del Estero";"hectáreas";"4545";" -   "
"2007";"Tierra del Fuego";"hectáreas";"15.53";"1.85"
"2007";"Tucumán";"hectáreas";"861.6";"39.5"
"2008";"Buenos Aires";"hectáreas";"68824.37";"2083.26"
"2008";"Catamarca";"hectáreas";"12544.6";"2840"
"2008";"Chaco";"hectáreas";"2873";"718"
"2008";"Chubut";"hectáreas";"9286.78";"3459.09"
"2008";"Ciudad Autónoma de Buenos Aires";"hectáreas";"2.34";"0.3"
"2008";"Córdoba";"hectáreas";"61541.65";"15603"
"2008";"Corrientes";"hectáreas";"8053";"2880"
"2008";"Entre Ríos";"hectáreas";"77893.1";"2037.1"
"2008";"Formosa";"hectáreas";"4165";"30"
"2008";"Jujuy";"hectáreas";"2646.57";"190.93"
"2008";"La Pampa";"hectáreas";"97486";"41315"
"2008";"La Rioja";"hectáreas";"1016.6";"70.1"
"2008";"Mendoza";"hectáreas";"88526.5";"826.5"
"2008";"Misiones";"hectáreas";"1473.45";"83.1"
"2008";"Neuquén";"hectáreas";"872.37";"135.65"
"2008";"Río Negro";"hectáreas";"20348.51";"7.9"
"2008";"Salta";"hectáreas";"27391";"4428"
"2008";"San Juan";"hectáreas";"1122.75";"120"
"2008";"San Luis";"hectáreas";"24150";"3070"
"2008";"Santa Cruz";"hectáreas";"55298.9";"3.25"
"2008";"Santa Fe";"hectáreas";"5001";"234"
"2008";"Santiago del Estero";"hectáreas";"24633";" -   "
"2008";"Tierra del Fuego";"hectáreas";"7395.38";"4846.28"
"2008";"Tucumán";"hectáreas";"244.6";"19.5"
"2009";"Buenos Aires";"hectáreas";"34077.89";"10031.72"
"2009";"Catamarca";"hectáreas";"54253.4";"7604.95"
"2009";"Chaco";"hectáreas";"3442";"875"
"2009";"Chubut";"hectáreas";"367.83";"106.82"
"2009";"Ciudad Autónoma de Buenos Aires";"hectáreas";"65.47";"5"
"2009";"Córdoba";"hectáreas";"70247";"21884"
"2009";"Corrientes";"hectáreas";"15560";"545"
"2009";"Entre Ríos";"hectáreas";"804";" -   "
"2009";"Formosa";"hectáreas";"1378.31";" -   "
"2009";"Jujuy";"hectáreas";"1668.01";"334.36"
"2009";"La Pampa";"hectáreas";"24926";"12386"
"2009";"La Rioja";"hectáreas";"3980";"100"
"2009";"Mendoza";"hectáreas";"25295.75";"243.5"
"2009";"Misiones";"hectáreas";"1477.6";"248"
"2009";"Neuquén";"hectáreas";"209.47";"29.55"
"2009";"Río Negro";"hectáreas";"14753.95";"1321.61"
"2009";"Salta";"hectáreas";"35051";"4555"
"2009";"San Juan";"hectáreas";"1164.5";" -   "
"2009";"San Luis";"hectáreas";"486563";"37445"
"2009";"Santa Cruz";"hectáreas";"9848.2";"0"
"2009";"Santa Fe";"hectáreas";"3887";"22"
"2009";"Santiago del Estero";"hectáreas";"39540";"8090"
"2009";"Tierra del Fuego";"hectáreas";"35.39";"34.36"
"2009";"Tucumán";"hectáreas";"4993.25";"804"
"2010";"Buenos Aires";"hectáreas";"8670.64";"1450.5"
"2010";"Catamarca";"hectáreas";"15830.6";"564.18"
"2010";"Chaco";"hectáreas";"3917.03";"972.5"
"2010";"Chubut";"hectáreas";"1261.95";"175.61"
"2010";"Ciudad Autónoma de Buenos Aires";"hectáreas";"0.48";" -   "
"2010";"Córdoba";"hectáreas";"10305";"2233"
"2010";"Corrientes";"hectáreas";"820.42";" -   "
"2010";"Entre Ríos";"hectáreas";"1692.2";"801.5"
"2010";"Jujuy";"hectáreas";"27144.97";"24461"
"2010";"La Pampa";"hectáreas";"18391";"1360"
"2010";"La Rioja";"hectáreas";"29271";" -   "
"2010";"Mendoza";"hectáreas";"54196.05";"3712"
"2010";"Misiones";"hectáreas";"546";"3"
"2010";"Neuquén";"hectáreas";"595.24";"5.11"
"2010";"Río Negro";"hectáreas";"645.2";"8.28"
"2010";"Salta";"hectáreas";"3945";"379"
"2010";"San Juan";"hectáreas";"1087.25";" -   "
"2010";"San Luis";"hectáreas";"32325";"9780"
"2010";"Santa Cruz";"hectáreas";"40.75";"3.5"
"2010";"Santa Fe";"hectáreas";"2767";"18"
"2010";"Santiago del Estero";"hectáreas";"5395";"1050"
"2010";"Tierra del Fuego";"hectáreas";"5.96";"2.55"
"2011";"Buenos Aires";"hectáreas";"3354.03";"229.05"
"2011";"Catamarca";"hectáreas";"12723.35";"4165"
"2011";"Chaco";"hectáreas";"8848.06";"2526"
"2011";"Chubut";"hectáreas";"4169.14";"1236.29"
"2011";"Ciudad Autónoma de Buenos Aires";"hectáreas";"7.77";"1.43"
"2011";"Córdoba";"hectáreas";"71293";"24569"
"2011";"Corrientes";"hectáreas";"5876.2";" -   "
"2011";"Entre Ríos";"hectáreas";"2025";"34"
"2011";"Formosa";"hectáreas";"2414.9";"338.4"
"2011";"Jujuy";"hectáreas";"1342.43";"327.26"
"2011";"La Pampa";"hectáreas";"78022";"7300"
"2011";"La Rioja";"hectáreas";"1390";" -   "
"2011";"Mendoza";"hectáreas";"10907.65";"427.3"
"2011";"Misiones";"hectáreas";"502";"14.5"
"2011";"Neuquén";"hectáreas";"10682.69";"671.12"
"2011";"Río Negro";"hectáreas";"15354.72";"4.78"
"2011";"Salta";"hectáreas";"1909.4";"166.75"
"2011";"San Juan";"hectáreas";"20136";"20"
"2011";"San Luis";"hectáreas";"18600";"4218"
"2011";"Santa Cruz";"hectáreas";"62.64";"1.61"
"2011";"Santa Fe";"hectáreas";"2490.29";"61.7"
"2011";"Santiago del Estero";"hectáreas";"10953.62";"7388.29"
"2011";"Tierra del Fuego";"hectáreas";"96.62";"79.77"
"2012";"Buenos Aires";"hectáreas";"98.13";"0.3"
"2012";"Catamarca";"hectáreas";"4651.49";"3.6"
"2012";"Chaco";"hectáreas";"7770.9";"4317"
"2012";"Chubut";"hectáreas";"4698.38";"3305.65"
"2012";"Ciudad Autónoma de Buenos Aires";"hectáreas";"0.48";"0"
"2012";"Córdoba";"hectáreas";"11130";"4036"
"2012";"Corrientes";"hectáreas";"3556.82";" -   "
"2012";"Entre Ríos";"hectáreas";"2422.8";"1590.8"
"2012";"Formosa";"hectáreas";"5959.2";" -   "
"2012";"Jujuy";"hectáreas";"8674.78";"1503.47"
"2012";"La Pampa";"hectáreas";"30202";"14644"
"2012";"La Rioja";"hectáreas";"391";"6"
"2012";"Mendoza";"hectáreas";"7006.25";"259.6"
"2012";"Misiones";"hectáreas";"2143";"220"
"2012";"Neuquén";"hectáreas";"16057.55";"396.98"
"2012";"Río Negro";"hectáreas";"3093.47";"375.55"
"2012";"Salta";"hectáreas";"1797.57";"114.85"
"2012";"San Juan";"hectáreas";"635.5";"3"
"2012";"San Luis";"hectáreas";"50201";"5841"
"2012";"Santa Cruz";"hectáreas";"20499.02";"1000"
"2012";"Santa Fe";"hectáreas";"2530.5";"5"
"2012";"Santiago del Estero";"hectáreas";"8970";"5510"
"2012";"Tierra del Fuego";"hectáreas";"2575.85";"2575.18"
"2012";"Tucumán";"hectáreas";"1992";"58"
"2013";"Buenos Aires";"hectáreas";"1967.87";"37.9"
"2013";"Catamarca";"hectáreas";"6507.39";"158.85"
"2013";"Chaco";"hectáreas";"8852.02";"710"
"2013";"Chubut";"hectáreas";"106.92";"68.64"
"2013";"Ciudad Autónoma de Buenos Aires";"hectáreas";"32.33";" -   "
"2013";"Córdoba";"hectáreas";"105179";"25620"
"2013";"Corrientes";"hectáreas";"1103.21";"154"
"2013";"Entre Ríos";"hectáreas";"11840";"1185"
"2013";"Formosa";"hectáreas";"11292.77";"764"
"2013";"Jujuy";"hectáreas";"32041.78";"18307.62"
"2013";"La Pampa";"hectáreas";"83360";"44756"
"2013";"La Rioja";"hectáreas";"506";" -   "
"2013";"Mendoza";"hectáreas";"77017.95";"1776.3"
"2013";"Misiones";"hectáreas";"870";"8"
"2013";"Neuquén";"hectáreas";"2449.3";"1432.31"
"2013";"Río Negro";"hectáreas";"1732.12";"60.97"
"2013";"Salta";"hectáreas";"18146.14";" -   "
"2013";"San Juan";"hectáreas";"451.5";"80"
"2013";"San Luis";"hectáreas";"54693";"1617"
"2013";"Santa Cruz";"hectáreas";"1504.15";"1"
"2013";"Santa Fe";"hectáreas";"2478";"132"
"2013";"Santiago del Estero";"hectáreas";"6062";"3270"
"2013";"Tierra del Fuego";"hectáreas";"10.03";"2.76"
"2013";"Tucumán";"hectáreas";"6429";"104"
"2014";"Buenos Aires";"hectáreas";"66103.55";"4881.79"
"2014";"Catamarca";"hectáreas";"10366.62";"3.4"
"2014";"Chaco";"hectáreas";"5244.8";"72"
"2014";"Chubut";"hectáreas";"147.73";"1.03"
"2014";"Ciudad Autónoma de Buenos Aires";"hectáreas";"0.2";" -   "
"2014";"Córdoba";"hectáreas";"4196";" -   "
"2014";"Corrientes";"hectáreas";"1639.99";"54.23"
"2014";"Entre Ríos";"hectáreas";"1536";"517"
"2014";"Formosa";"hectáreas";"7820.89";"10.79"
"2014";"Jujuy";"hectáreas";"1447.73";"20.58"
"2014";"La Pampa";"hectáreas";"490635.4";"143008.8"
"2014";"La Rioja";"hectáreas";"1814";" -   "
"2014";"Mendoza";"hectáreas";"66156";"2809.5"
"2014";"Misiones";"hectáreas";"959";"32"
"2014";"Neuquén";"hectáreas";"626.67";"31.11"
"2014";"Río Negro";"hectáreas";"49373.68";"4.34"
"2014";"Salta";"hectáreas";"1614.99";"12"
"2014";"San Juan";"hectáreas";"566";" -   "
"2014";"San Luis";"hectáreas";"52493";"2530"
"2014";"Santa Cruz";"hectáreas";"277.02";"184.92"
"2014";"Santa Fe";"hectáreas";"739";" -   "
"2014";"Santiago del Estero";"hectáreas";"1471";"27"
"2014";"Tierra del Fuego";"hectáreas";"8.98";"0.54"
"2014";"Tucumán";"hectáreas";"120";" -   "
"2015";"Buenos Aires";"hectáreas";"5730.04";"172.5"
"2015";"Catamarca";"hectáreas";"10851.78";"8.44"
"2015";"Chaco";"hectáreas";"4219.5";"25"
"2015";"Chubut";"hectáreas";"40346.98";"26986.85"
"2015";"Ciudad Autónoma de Buenos Aires";"hectáreas";"6";" -   "
"2015";"Córdoba";"hectáreas";"1280";"720"
"2015";"Corrientes";"hectáreas";"12227";" -   "
"2015";"Entre Ríos";"hectáreas";"1530";"503"
"2015";"Formosa";"hectáreas";"794.44";"5.99"
"2015";"Jujuy";"hectáreas";"1908.35";"48.78"
"2015";"La Pampa";"hectáreas";"213804";"92782"
"2015";"La Rioja";"hectáreas";"511";" -   "
"2015";"Mendoza";"hectáreas";"19788.35";"1025.6"
"2015";"Misiones";"hectáreas";"378";" -   "
"2015";"Neuquén";"hectáreas";"20564.49";"1.03"
"2015";"Río Negro";"hectáreas";"105108.23";"47.22"
"2015";"Salta";"hectáreas";"1094.45";"34.47"
"2015";"San Juan";"hectáreas";"591.25";" -   "
"2015";"San Luis";"hectáreas";"33198";"3555"
"2015";"Santa Cruz";"hectáreas";"158.5";"0.5"
"2015";"Santa Fe";"hectáreas";"1177";"127"
"2015";"Santiago del Estero";"hectáreas";"1975";"591"
"2015";"Tierra del Fuego";"hectáreas";"5.36";"2.21"
"2015";"Tucumán";"hectáreas";"115.3";" -   "
"2016";"Buenos Aires";"hectáreas";"59295.89";"2058.6"
"2016";"Catamarca";"hectáreas";"27495.69";"1396.37"
"2016";"Chaco";"hectáreas";"9129.2";"15"
"2016";"Chubut";"hectáreas";"9552.33";"6327.3"
"2016";"Ciudad Autónoma de Buenos Aires";"hectáreas";"12629";" -   "
"2016";"Córdoba";"hectáreas";"3540.7";"316.7"
"2016";"Corrientes";"hectáreas";"9980";"1400"
"2016";"Entre Ríos";"hectáreas";"3030";"1126"
"2016";"Formosa";"hectáreas";"614.9";" -   "
"2016";"Jujuy";"hectáreas";"2010.16";"470.88"
"2016";"La Pampa";"hectáreas";"615182";"157249.9"
"2016";"La Rioja";"hectáreas";"334";" -   "
"2016";"Mendoza";"hectáreas";"93529.3";"4498.5"
"2016";"Misiones";"hectáreas";"2665";"30"
"2016";"Neuquén";"hectáreas";"38356.06";"37.91"
"2016";"Río Negro";"hectáreas";"60175.91";"67.07"
"2016";"Salta";"hectáreas";"4665.82";"310.56"
"2016";"San Juan";"hectáreas";"2099.5";" -   "
"2016";"San Luis";"hectáreas";"97861";"123"
"2016";"Santa Cruz";"hectáreas";"1035.63";"31.4"
"2016";"Santa Fe";"hectáreas";"1107";"102"
"2016";"Santiago del Estero";"hectáreas";"1675";"34"
"2016";"Tierra del Fuego";"hectáreas";"10.02";"5.1"
"2016";"Tucumán";"hectáreas";"90";" -   "
"2017";"Buenos Aires";"hectáreas";"7696.47";"231.37"
"2017";"Catamarca";"hectáreas";"45170.12";"0.83"
"2017";"Chaco";"hectáreas";"4923.99";"1243"
"2017";"Chubut";"hectáreas";"521.44";"186.66"
"2017";"Ciudad Autónoma de Bs As";"hectáreas";"0";" -   "
"2017";"Córdoba";"hectáreas";"45343.4";"11922.2"
"2017";"Corrientes";"hectáreas";"2388.39";"256.03"
"2017";"Entre Ríos";"hectáreas";"372";"47"
"2017";"Formosa";"hectáreas";"1342.63";" -   "
"2017";"Jujuy";"hectáreas";"2105.63";"584.01"
"2017";"La Pampa";"hectáreas";"964407.5";"455174.8"
"2017";"La Rioja";"hectáreas";"734";" -   "
"2017";"Mendoza";"hectáreas";"418798.8";"78524"
"2017";"Misiones";"hectáreas";"1775";" -   "
"2017";"Neuquén";"hectáreas";"6787.27";"228"
"2017";"Río Negro";"hectáreas";"61076.46";"5.54"
"2017";"Salta";"hectáreas";"4477.39";"101.8"
"2017";"San Juan";"hectáreas";"12021.5";" -   "
"2017";"San Luis";"hectáreas";"39";" -   "
"2017";"Santa Cruz";"hectáreas";"303.2";" -   "
"2017";"Santa Fe";"hectáreas";"1303";"75"
"2017";"Santiago del Estero";"hectáreas";"1784";"10"
"2017";"Tierra del Fuego";"hectáreas";"5.21";"1.57"
"2017";"Tucumán";"hectáreas";"178.25";"21.46"
"2018";"Buenos Aires";"hectáreas";"86851.72";"2419.19"
"2018";"Catamarca";"hectáreas";"6992.88";"70.62"
"2018";"Chaco";"hectáreas";"3067.45";"78.9"
"2018";"Chubut";"hectáreas";"100.44";"2.2"
"2018";"Ciudad Autónoma de Buenos Aires";"hectáreas";"0.04";" -   "
"2018";"Córdoba";"hectáreas";"20826.31";"2549"
"2018";"Corrientes";"hectáreas";"434.01";"48.5"
"2018";"Entre Ríos";"hectáreas";"4899";"3369"
"2018";"Formosa";"hectáreas";"550.65";" -   "
"2018";"Jujuy";"hectáreas";"841.76";"134.45"
"2018";"La Pampa";"hectáreas";"723261.9";"228359.65"
"2018";"La Rioja";"hectáreas";"303";" -   "
"2018";"Mendoza";"hectáreas";"126315.5";"8672.2"
"2018";"Misiones";"hectáreas";"765.5";" -   "
"2018";"Neuquén";"hectáreas";"2825.54";"1046.4"
"2018";"Parques Nacionales";"hectáreas";"33281.3";"72.07"
"2018";"Río Negro";"hectáreas";"4688.1";"68.98"
"2018";"Salta";"hectáreas";"1306.01";" -   "
"2018";"San Juan";"hectáreas";"565.5";"10.5"
"2018";"San Luis";"hectáreas";"39";" -   "
"2018";"Santa Fe";"hectáreas";"1686";"116"
"2018";"Tierra del Fuego";"hectáreas";"2.75";"0.04"
"2018";"Tucumán";"hectáreas";"1801.86";"0.4"
"2019";"Buenos Aires";"hectáreas";"301588.4";"44"
"2019";"Catamarca";"hectáreas";"11.805.887";"50.6"
"2019";"Chubut";"hectáreas";"4253.62";"10.3"
"2019";"Ciudad Autónoma de ";"hectáreas";"0.06";"0"
"2019";"Córdoba";"hectáreas";"20935.97";"2774.8"
"2019";"Corrientes";"hectáreas";"476.6";"147.1"
"2019";"Entre Ríos";"hectáreas";"953";"73"
"2019";"Formosa";"hectáreas";"2744.5";"0"
"2019";"Jujuy";"hectáreas";"5328.51";"1031.64"
"2019";"La Pampa";"hectáreas";"169229.8";"99181.85"
"2019";"La Rioja";"hectáreas";"34";"0"
"2019";"Mendoza";"hectáreas";"59872.5";"3354.35"
"2019";"Misiones";"hectáreas";"798.5";"44.5"
"2019";"Río Negro";"hectáreas";"388.15";"66.34"
"2019";"Salta";"hectáreas";"1155.73";"0"
"2019";"San Juan";"hectáreas";"1099.04";"21"
"2019";"San Luis";"hectáreas";"68110.5";"68110.5"
"2019";"Santa Cruz";"hectáreas";"5166";"0"
"2019";"Santa Fe";"hectáreas";"1164";"30"
"2019";"Santiago del Estero";"hectáreas";"1997";"0"
"2019";"Tierra del Fuego";"hectáreas";"188.79";"924.595"
"2020";"Buenos Aires";"hectáreas";"144029";"36"
"2020";"Catamarca";"hectáreas";"21609.7";"15.94"
"2020";"Chaco";"hectáreas";"27931.74";"0"
"2020";"Chubut";"hectáreas";"930.68";"6.05"
"2020";"Ciudad Autónoma de Buenos Aires";"hectáreas";"9.11";"0"
"2020";"Córdoba";"hectáreas";"208442.78";"45996.85"
"2020";"Entre Ríos";"hectáreas";"321603.9";"306"
"2020";"Formosa";"hectáreas";"73769.58";"0"
"2020";"Jujuy";"hectáreas";"38908.54";"30439.56"
"2020";"La Pampa";"hectáreas";"91977.82";"17444.9"
"2020";"La Rioja";"hectáreas";"2398.29";"0"
"2020";"Mendoza";"hectáreas";"35739.7";"4854.4"
"2020";"Misiones";"hectáreas";"2728";"443"
"2020";"Neuquén";"hectáreas";"25877.61";"0.575"
"2020";"Río Negro";"hectáreas";"162.33";"9.79"
"2020";"Salta";"hectáreas";"43593.5";"196.15"
"2020";"San Juan";"hectáreas";"1352";"18"
"2020";"San Luis";"hectáreas";"113836.79";"40932.9"
"2020";"Santa Cruz";"hectáreas";"503.8";"0"
"2020";"Santa Fé";"hectáreas";"1284";"1"
"2020";"Santiago del Estero";"hectáreas";"4327";"3"
"2020";"Tierra del Fuego";"hectáreas";"1.42";"1.421"
"2020";"Tucumán";"hectáreas";"11384.06";"548.4"
"2021";"Buenos Aires";"hectáreas";"7092.84";"45"
"2021";"Catamarca";"hectáreas";"13783.2";"2010.41"
"2021";"Chaco";"hectáreas";"3096.9";"306"
"2021";"Chubut";"hectáreas";"3520.92";"26.1"
"2021";"Ciudad Autónoma de ";"hectáreas";"0";"0"
"2021";"Córdoba";"hectáreas";"63354.2";"32062.5"
"2021";"Corrientes";"hectáreas";"8897.35";"0"
"2021";"Entre Ríos";"hectáreas";"138793";"117"
"2021";"Formosa";"hectáreas";"340562.8";"0"
"2021";"Jujuy";"hectáreas";"6271.03";"3296.2"
"2021";"La Pampa";"hectáreas";"33489.87";"8884.95"
"2021";"La Rioja";"hectáreas";"21137.04";"7007.01"
"2021";"Mendoza";"hectáreas";"3119.1";"27"
"2021";"Misiones";"hectáreas";"1519";"251"
"2021";"Neuquén";"hectáreas";"5848.28";"1415.29"
"2021";"Río Negro";"hectáreas";"103.69";"0.97"
"2021";"Salta";"hectáreas";"12430.72";"0.31"
"2021";"San Juan";"hectáreas";"710.28";"0"
"2021";"San Luis";"hectáreas";"51872.5";"61.1"
"2021";"Santa Cruz";"hectáreas";"5398.51";"106.6"
"2021";"Santa Fe";"hectáreas";"185";"102.5"
"2021";"Santiago del Estero";"hectáreas";"2219";"60"
"2021";"Tierra del Fuego";"hectáreas";"82.03";"5.76"
"2021";"Tucumán";"hectáreas";"3454.56";"188.23"